comparison	O1MA	O2MA	N_generation	N_pSTR	motif_length	mutation	N_mutaiton	mutation_rate
O1MA-O2MA	MA537	MA537.25	147	24286	2	insertions	20	2.80108749420875e-06
O1MA-O2MA	MA537	MA537.25	147	24286	3	insertions	1	1.40054374710438e-07
O1MA-O2MA	MA537	MA537.25	147	24286	6	insertions	1	1.40054374710438e-07
O1MA-O2MA	MA537	MA537.25	147	24286	1	substitutions	24	3.3613049930505e-06
O1MA-O2MA	MA537	MA537.25	147	24286	2	substitutions	1	1.40054374710438e-07
O1MA-O2MA	MA537	MA537.25	147	24286	4	substitutions	1	1.40054374710438e-07
O1MA-O2MA	MA537	MA537.44	150	24392	1	deletions	87	1.18891439816333e-05
O1MA-O2MA	MA537	MA537.44	150	24392	2	deletions	4	5.46627309500383e-07
O1MA-O2MA	MA537	MA537.44	150	24392	5	deletions	1	1.36656827375096e-07
O1MA-O2MA	MA537	MA537.44	150	24392	1	insertions	100	1.36656827375096e-05
O1MA-O2MA	MA537	MA537.44	150	24392	2	insertions	20	2.73313654750191e-06
O1MA-O2MA	MA537	MA537.44	150	24392	3	insertions	1	1.36656827375096e-07
O1MA-O2MA	MA537	MA537.44	150	24392	6	insertions	1	1.36656827375096e-07
O1MA-O2MA	MA537	MA537.44	150	24392	1	substitutions	26	3.55307751175249e-06
O1MA-O2MA	MA537	MA537.44	150	24392	2	substitutions	3	4.09970482125287e-07
O1MA-O2MA	MA537	MA537.44	150	24392	4	substitutions	1	1.36656827375096e-07
O1MA-O2MA	MA537	MA537.45	149	23304	1	deletions	89	1.2815727691418e-05
O1MA-O2MA	MA537	MA537.45	149	23304	2	deletions	9	1.2959724631771e-06
O1MA-O2MA	MA537	MA537.45	149	23304	6	deletions	2	2.87993880706023e-07
O1MA-O2MA	MA537	MA537.45	149	23304	1	insertions	133	1.91515930669505e-05
O1MA-O2MA	MA537	MA537.45	149	23304	2	insertions	18	2.5919449263542e-06
O1MA-O2MA	MA537	MA537.45	149	23304	3	insertions	1	1.43996940353011e-07
O1MA-O2MA	MA537	MA537.45	149	23304	6	insertions	1	1.43996940353011e-07
O1MA-O2MA	MA537	MA537.45	149	23304	1	substitutions	38	5.47188373341443e-06
O1MA-O2MA	MA537	MA537.45	149	23304	2	substitutions	3	4.31990821059034e-07
O1MA-O2MA	MA537	MA537.45	149	23304	3	substitutions	2	2.87993880706023e-07
O1MA-O2MA	MA537	MA537.45	149	23304	4	substitutions	4	5.75987761412045e-07
O1MA-O2MA	MA537	MA537.45	149	23304	6	substitutions	1	1.43996940353011e-07
O1MA-O2MA	MA566	MA566.24	142	21260	1	deletions	64	1.05998171531541e-05
O1MA-O2MA	MA566	MA566.24	142	21260	2	deletions	12	1.9874657162164e-06
O1MA-O2MA	MA566	MA566.24	142	21260	3	deletions	1	1.65622143018033e-07
O1MA-O2MA	MA566	MA566.24	142	21260	5	deletions	1	1.65622143018033e-07
O1MA-O2MA	MA566	MA566.24	142	21260	1	insertions	105	1.73903250168935e-05
O1MA-O2MA	MA566	MA566.24	142	21260	2	insertions	7	1.15935500112623e-06
O1MA-O2MA	MA566	MA566.24	142	21260	3	insertions	2	3.31244286036066e-07
O1MA-O2MA	MA566	MA566.24	142	21260	6	insertions	2	3.31244286036066e-07
O1MA-O2MA	MA566	MA566.24	142	21260	1	substitutions	29	4.80304214752295e-06
O1MA-O2MA	MA566	MA566.24	142	21260	2	substitutions	3	4.96866429054099e-07
O1MA-O2MA	MA566	MA566.24	142	21260	3	substitutions	2	3.31244286036066e-07
O1MA-O2MA	MA566	MA566.28	144	22649	1	deletions	58	8.89173424384692e-06
O1MA-O2MA	MA566	MA566.28	144	22649	2	deletions	8	1.22644610259958e-06
O1MA-O2MA	MA566	MA566.28	144	22649	3	deletions	2	3.06611525649894e-07
O1MA-O2MA	MA566	MA566.28	144	22649	5	deletions	1	1.53305762824947e-07
O1MA-O2MA	MA566	MA566.28	144	22649	1	insertions	104	1.59437993337945e-05
O1MA-O2MA	MA566	MA566.28	144	22649	2	insertions	11	1.68636339107442e-06
O1MA-O2MA	MA566	MA566.28	144	22649	3	insertions	2	3.06611525649894e-07
O1MA-O2MA	MA566	MA566.28	144	22649	5	insertions	1	1.53305762824947e-07
O1MA-O2MA	MA566	MA566.28	144	22649	6	insertions	1	1.53305762824947e-07
O1MA-O2MA	MA566	MA566.28	144	22649	1	substitutions	31	4.75247864757335e-06
O1MA-O2MA	MA566	MA566.28	144	22649	2	substitutions	2	3.06611525649894e-07
O1MA-O2MA	MA566	MA566.28	144	22649	3	substitutions	2	3.06611525649894e-07
O1MA-O2MA	MA566	MA566.28	144	22649	4	substitutions	2	3.06611525649894e-07
O1MA-O2MA	MA566	MA566.28	144	22649	5	substitutions	2	3.06611525649894e-07
O1MA-O2MA	MA566	MA566.28	144	22649	6	substitutions	1	1.53305762824947e-07
O1MA-O2MA	MA566	MA566.29	148	22655	1	deletions	68	1.01403544352121e-05
O1MA-O2MA	MA566	MA566.29	148	22655	2	deletions	11	1.6403514527549e-06
O1MA-O2MA	MA566	MA566.29	148	22655	4	deletions	1	1.49122859341354e-07
O1MA-O2MA	MA566	MA566.29	148	22655	5	deletions	1	1.49122859341354e-07
O1MA-O2MA	MA566	MA566.29	148	22655	1	insertions	138	2.05789545891069e-05
O1MA-O2MA	MA566	MA566.29	148	22655	2	insertions	15	2.23684289012031e-06
O1MA-O2MA	MA566	MA566.29	148	22655	3	insertions	2	2.98245718682708e-07
O1MA-O2MA	MA566	MA566.29	148	22655	6	insertions	3	4.47368578024062e-07
O1MA-O2MA	MA566	MA566.29	148	22655	1	substitutions	37	5.5175457956301e-06
O1MA-O2MA	MA566	MA566.29	148	22655	2	substitutions	6	8.94737156048125e-07
O1MA-O2MA	MA566	MA566.29	148	22655	3	substitutions	1	1.49122859341354e-07
O1MA-O2MA	MA566	MA566.29	148	22655	5	substitutions	2	2.98245718682708e-07
O1MA-O2MA	MA566	MA566.4	145	21591	1	deletions	62	9.90195467779519e-06
O1MA-O2MA	MA566	MA566.4	145	21591	2	deletions	10	1.59708946416051e-06
O1MA-O2MA	MA566	MA566.4	145	21591	3	deletions	1	1.59708946416051e-07
O1MA-O2MA	MA566	MA566.4	145	21591	5	deletions	1	1.59708946416051e-07
O1MA-O2MA	MA566	MA566.4	145	21591	1	insertions	92	1.46932230702767e-05
O1MA-O2MA	MA566	MA566.4	145	21591	2	insertions	9	1.43738051774446e-06
O1MA-O2MA	MA566	MA566.4	145	21591	3	insertions	2	3.19417892832103e-07
O1MA-O2MA	MA566	MA566.4	145	21591	5	insertions	1	1.59708946416051e-07
O1MA-O2MA	MA566	MA566.4	145	21591	6	insertions	2	3.19417892832103e-07
O1MA-O2MA	MA566	MA566.4	145	21591	1	substitutions	41	6.54806680305811e-06
O1MA-O2MA	MA566	MA566.4	145	21591	2	substitutions	5	7.98544732080257e-07
O1MA-O2MA	MA566	MA566.4	145	21591	3	substitutions	1	1.59708946416051e-07
O1MA-O2MA	MA566	MA566.4	145	21591	5	substitutions	3	4.79126839248154e-07
O1MA-O2MA	MA566	MA566.4	145	21591	6	substitutions	1	1.59708946416051e-07
O1MA-O2MA	MA566	MA566.45	141	22809	1	deletions	59	9.17268877004816e-06
O1MA-O2MA	MA566	MA566.45	141	22809	2	deletions	7	1.0882851083108e-06
O1MA-O2MA	MA566	MA566.45	141	22809	4	deletions	2	3.10938602374514e-07
O1MA-O2MA	MA566	MA566.45	141	22809	5	deletions	1	1.55469301187257e-07
O1MA-O2MA	MA566	MA566.45	141	22809	1	insertions	122	1.89672547448453e-05
O1MA-O2MA	MA566	MA566.45	141	22809	2	insertions	17	2.64297812018337e-06
O1MA-O2MA	MA566	MA566.45	141	22809	3	insertions	2	3.10938602374514e-07
O1MA-O2MA	MA566	MA566.45	141	22809	6	insertions	2	3.10938602374514e-07
O1MA-O2MA	MA566	MA566.45	141	22809	1	substitutions	33	5.13048693917948e-06
O1MA-O2MA	MA566	MA566.45	141	22809	2	substitutions	4	6.21877204749027e-07
O1MA-O2MA	MA566	MA566.45	141	22809	3	substitutions	3	4.66407903561771e-07
O1MA-O2MA	MA583	MA583.13	148	23916	1	deletions	45	6.3567079372398e-06
O1MA-O2MA	MA583	MA583.13	148	23916	2	deletions	3	4.2378052914932e-07
O1MA-O2MA	MA583	MA583.13	148	23916	6	deletions	1	1.41260176383107e-07
O1MA-O2MA	MA583	MA583.13	148	23916	1	insertions	95	1.34197167563951e-05
O1MA-O2MA	MA583	MA583.13	148	23916	2	insertions	14	1.97764246936349e-06
O1MA-O2MA	MA583	MA583.13	148	23916	3	insertions	2	2.82520352766213e-07
O1MA-O2MA	MA583	MA583.13	148	23916	6	insertions	1	1.41260176383107e-07
O1MA-O2MA	MA583	MA583.13	148	23916	1	substitutions	36	5.08536634979184e-06
O1MA-O2MA	MA583	MA583.13	148	23916	2	substitutions	3	4.2378052914932e-07
O1MA-O2MA	MA583	MA583.13	148	23916	3	substitutions	3	4.2378052914932e-07
O1MA-O2MA	MA583	MA583.13	148	23916	6	substitutions	3	4.2378052914932e-07
O1MA-O2MA	MA583	MA583.22	147	24115	1	deletions	49	6.91132766604465e-06
O1MA-O2MA	MA583	MA583.22	147	24115	2	deletions	4	5.64190013554665e-07
O1MA-O2MA	MA583	MA583.22	147	24115	1	insertions	87	1.2271132794814e-05
O1MA-O2MA	MA583	MA583.22	147	24115	2	insertions	12	1.692570040664e-06
O1MA-O2MA	MA583	MA583.22	147	24115	3	insertions	2	2.82095006777333e-07
O1MA-O2MA	MA583	MA583.22	147	24115	6	insertions	1	1.41047503388666e-07
O1MA-O2MA	MA583	MA583.22	147	24115	1	substitutions	34	4.79561511521465e-06
O1MA-O2MA	MA583	MA583.22	147	24115	2	substitutions	2	2.82095006777333e-07
O1MA-O2MA	MA583	MA583.22	147	24115	3	substitutions	3	4.23142510165999e-07
O1MA-O2MA	MA583	MA583.22	147	24115	5	substitutions	1	1.41047503388666e-07
O1MA-O2MA	MA583	MA583.22	147	24115	6	substitutions	3	4.23142510165999e-07
O1MA-O2MA	MA583	MA583.38	144	24105	1	deletions	49	7.05824056788587e-06
O1MA-O2MA	MA583	MA583.38	144	24105	2	deletions	2	2.88091451750444e-07
O1MA-O2MA	MA583	MA583.38	144	24105	1	insertions	81	1.1667703795893e-05
O1MA-O2MA	MA583	MA583.38	144	24105	2	insertions	11	1.58450298462744e-06
O1MA-O2MA	MA583	MA583.38	144	24105	3	insertions	2	2.88091451750444e-07
O1MA-O2MA	MA583	MA583.38	144	24105	4	insertions	1	1.44045725875222e-07
O1MA-O2MA	MA583	MA583.38	144	24105	6	insertions	1	1.44045725875222e-07
O1MA-O2MA	MA583	MA583.38	144	24105	1	substitutions	31	4.46541750213188e-06
O1MA-O2MA	MA583	MA583.38	144	24105	2	substitutions	2	2.88091451750444e-07
O1MA-O2MA	MA583	MA583.38	144	24105	3	substitutions	5	7.20228629376109e-07
O1MA-O2MA	MA583	MA583.38	144	24105	5	substitutions	1	1.44045725875222e-07
O1MA-O2MA	MA583	MA583.41	148	23615	1	deletions	67	9.58506675212159e-06
O1MA-O2MA	MA583	MA583.41	148	23615	2	deletions	10	1.4306069779286e-06
O1MA-O2MA	MA583	MA583.41	148	23615	5	deletions	1	1.4306069779286e-07
O1MA-O2MA	MA583	MA583.41	148	23615	1	insertions	119	1.70242230373503e-05
O1MA-O2MA	MA583	MA583.41	148	23615	2	insertions	13	1.85978907130717e-06
O1MA-O2MA	MA583	MA583.41	148	23615	3	insertions	2	2.86121395585719e-07
O1MA-O2MA	MA583	MA583.41	148	23615	6	insertions	3	4.29182093378579e-07
O1MA-O2MA	MA583	MA583.41	148	23615	1	substitutions	31	4.43488163157865e-06
O1MA-O2MA	MA583	MA583.41	148	23615	2	substitutions	1	1.4306069779286e-07
O1MA-O2MA	MA583	MA583.41	148	23615	3	substitutions	2	2.86121395585719e-07
O1MA-O2MA	MA583	MA583.41	148	23615	4	substitutions	1	1.4306069779286e-07
O1MA-O2MA	MA583	MA583.41	148	23615	6	substitutions	1	1.4306069779286e-07
O1MA-O2MA	MA583	MA583.43	144	24103	1	deletions	61	8.78751838175976e-06
O1MA-O2MA	MA583	MA583.43	144	24103	2	deletions	1	1.44057678389504e-07
O1MA-O2MA	MA583	MA583.43	144	24103	1	insertions	83	1.19567873063289e-05
O1MA-O2MA	MA583	MA583.43	144	24103	2	insertions	11	1.58463446228455e-06
O1MA-O2MA	MA583	MA583.43	144	24103	3	insertions	2	2.88115356779009e-07
O1MA-O2MA	MA583	MA583.43	144	24103	6	insertions	1	1.44057678389504e-07
O1MA-O2MA	MA583	MA583.43	144	24103	1	substitutions	35	5.04201874363265e-06
O1MA-O2MA	MA583	MA583.43	144	24103	2	substitutions	1	1.44057678389504e-07
O1MA-O2MA	MA583	MA583.43	144	24103	3	substitutions	1	1.44057678389504e-07
O1MA-O2MA	MA583	MA583.43	144	24103	6	substitutions	1	1.44057678389504e-07
O1MA-O2MA	MA587	MA587.22	145	22657	1	deletions	107	1.62848354698936e-05
O1MA-O2MA	MA587	MA587.22	145	22657	2	deletions	5	7.60973620088486e-07
O1MA-O2MA	MA587	MA587.22	145	22657	5	deletions	1	1.52194724017697e-07
O1MA-O2MA	MA587	MA587.22	145	22657	1	insertions	133	2.02418982943537e-05
O1MA-O2MA	MA587	MA587.22	145	22657	2	insertions	36	5.4790100646371e-06
O1MA-O2MA	MA587	MA587.22	145	22657	3	insertions	9	1.36975251615927e-06
O1MA-O2MA	MA587	MA587.22	145	22657	4	insertions	2	3.04389448035394e-07
O1MA-O2MA	MA587	MA587.22	145	22657	5	insertions	1	1.52194724017697e-07
O1MA-O2MA	MA587	MA587.22	145	22657	6	insertions	2	3.04389448035394e-07
O1MA-O2MA	MA587	MA587.22	145	22657	1	substitutions	48	7.30534675284947e-06
O1MA-O2MA	MA587	MA587.22	145	22657	2	substitutions	8	1.21755779214158e-06
O1MA-O2MA	MA587	MA587.22	145	22657	6	substitutions	5	7.60973620088486e-07
O1MA-O2MA	MA587	MA587.26	130	22276	1	deletions	99	1.70932497202923e-05
O1MA-O2MA	MA587	MA587.26	130	22276	2	deletions	8	1.38127270467008e-06
O1MA-O2MA	MA587	MA587.26	130	22276	5	deletions	1	1.7265908808376e-07
O1MA-O2MA	MA587	MA587.26	130	22276	6	deletions	1	1.7265908808376e-07
O1MA-O2MA	MA587	MA587.26	130	22276	1	insertions	131	2.26183405389726e-05
O1MA-O2MA	MA587	MA587.26	130	22276	2	insertions	37	6.38838625909913e-06
O1MA-O2MA	MA587	MA587.26	130	22276	3	insertions	9	1.55393179275384e-06
O1MA-O2MA	MA587	MA587.26	130	22276	4	insertions	2	3.45318176167521e-07
O1MA-O2MA	MA587	MA587.26	130	22276	5	insertions	1	1.7265908808376e-07
O1MA-O2MA	MA587	MA587.26	130	22276	6	insertions	2	3.45318176167521e-07
O1MA-O2MA	MA587	MA587.26	130	22276	1	substitutions	45	7.76965896376922e-06
O1MA-O2MA	MA587	MA587.26	130	22276	2	substitutions	7	1.20861361658632e-06
O1MA-O2MA	MA587	MA587.26	130	22276	3	substitutions	1	1.7265908808376e-07
O1MA-O2MA	MA587	MA587.26	130	22276	6	substitutions	2	3.45318176167521e-07
O1MA-O2MA	MA587	MA587.38	147	22137	1	deletions	109	1.6747901672301e-05
O1MA-O2MA	MA587	MA587.38	147	22137	2	deletions	8	1.22920379246246e-06
O1MA-O2MA	MA587	MA587.38	147	22137	5	deletions	1	1.53650474057808e-07
O1MA-O2MA	MA587	MA587.38	147	22137	6	deletions	1	1.53650474057808e-07
O1MA-O2MA	MA587	MA587.38	147	22137	1	insertions	130	1.9974561627515e-05
O1MA-O2MA	MA587	MA587.38	147	22137	2	insertions	36	5.53141706608107e-06
O1MA-O2MA	MA587	MA587.38	147	22137	3	insertions	9	1.38285426652027e-06
O1MA-O2MA	MA587	MA587.38	147	22137	4	insertions	2	3.07300948115615e-07
O1MA-O2MA	MA587	MA587.38	147	22137	5	insertions	1	1.53650474057808e-07
O1MA-O2MA	MA587	MA587.38	147	22137	6	insertions	2	3.07300948115615e-07
O1MA-O2MA	MA587	MA587.38	147	22137	1	substitutions	45	6.91427133260134e-06
O1MA-O2MA	MA587	MA587.38	147	22137	2	substitutions	7	1.07555331840465e-06
O1MA-O2MA	MA587	MA587.38	147	22137	4	substitutions	1	1.53650474057808e-07
O1MA-O2MA	MA587	MA587.38	147	22137	6	substitutions	3	4.60951422173423e-07
O1MA-O2MA	MA587	MA587.43	148	22620	1	deletions	101	1.50847133605754e-05
O1MA-O2MA	MA587	MA587.43	148	22620	2	deletions	8	1.19482878103568e-06
O1MA-O2MA	MA587	MA587.43	148	22620	1	insertions	137	2.0461442875236e-05
O1MA-O2MA	MA587	MA587.43	148	22620	2	insertions	34	5.07802231940163e-06
O1MA-O2MA	MA587	MA587.43	148	22620	3	insertions	9	1.34418237866514e-06
O1MA-O2MA	MA587	MA587.43	148	22620	4	insertions	2	2.98707195258919e-07
O1MA-O2MA	MA587	MA587.43	148	22620	5	insertions	1	1.4935359762946e-07
O1MA-O2MA	MA587	MA587.43	148	22620	6	insertions	2	2.98707195258919e-07
O1MA-O2MA	MA587	MA587.43	148	22620	1	substitutions	44	6.57155829569623e-06
O1MA-O2MA	MA587	MA587.43	148	22620	2	substitutions	9	1.34418237866514e-06
O1MA-O2MA	MA587	MA587.43	148	22620	6	substitutions	2	2.98707195258919e-07
O1MA-O2MA	MA587	MA587.48	147	22606	1	deletions	106	1.59490497074704e-05
O1MA-O2MA	MA587	MA587.48	147	22606	2	deletions	8	1.20370186471474e-06
O1MA-O2MA	MA587	MA587.48	147	22606	6	deletions	1	1.50462733089343e-07
O1MA-O2MA	MA587	MA587.48	147	22606	1	insertions	136	2.04629317001506e-05
O1MA-O2MA	MA587	MA587.48	147	22606	2	insertions	34	5.11573292503766e-06
O1MA-O2MA	MA587	MA587.48	147	22606	3	insertions	9	1.35416459780409e-06
O1MA-O2MA	MA587	MA587.48	147	22606	4	insertions	2	3.00925466178686e-07
O1MA-O2MA	MA587	MA587.48	147	22606	5	insertions	1	1.50462733089343e-07
O1MA-O2MA	MA587	MA587.48	147	22606	6	insertions	3	4.51388199268029e-07
O1MA-O2MA	MA587	MA587.48	147	22606	1	substitutions	43	6.46989752284175e-06
O1MA-O2MA	MA587	MA587.48	147	22606	2	substitutions	8	1.20370186471474e-06
O1MA-O2MA	MA587	MA587.48	147	22606	6	substitutions	3	4.51388199268029e-07
O1MA-O2MA	MA504	MA504.03	145	24567	1	deletions	59	8.28136426352705e-06
O1MA-O2MA	MA504	MA504.03	145	24567	2	deletions	8	1.1228968492918e-06
O1MA-O2MA	MA504	MA504.03	145	24567	5	deletions	1	1.40362106161475e-07
O1MA-O2MA	MA504	MA504.03	145	24567	6	deletions	1	1.40362106161475e-07
O1MA-O2MA	MA504	MA504.03	145	24567	1	insertions	79	1.10886063867566e-05
O1MA-O2MA	MA504	MA504.03	145	24567	2	insertions	7	9.82534743130328e-07
O1MA-O2MA	MA504	MA504.03	145	24567	5	insertions	1	1.40362106161475e-07
O1MA-O2MA	MA504	MA504.03	145	24567	1	substitutions	27	3.78977686635984e-06
O1MA-O2MA	MA504	MA504.03	145	24567	2	substitutions	3	4.21086318484426e-07
O1MA-O2MA	MA504	MA504.03	145	24567	3	substitutions	1	1.40362106161475e-07
O1MA-O2MA	MA504	MA504.1	143	24603	1	deletions	53	7.53219872839431e-06
O1MA-O2MA	MA504	MA504.1	143	24603	2	deletions	4	5.68467828558061e-07
O1MA-O2MA	MA504	MA504.1	143	24603	3	deletions	2	2.84233914279031e-07
O1MA-O2MA	MA504	MA504.1	143	24603	6	deletions	1	1.42116957139515e-07
O1MA-O2MA	MA504	MA504.1	143	24603	1	insertions	85	1.20799413568588e-05
O1MA-O2MA	MA504	MA504.1	143	24603	2	insertions	7	9.94818699976608e-07
O1MA-O2MA	MA504	MA504.1	143	24603	5	insertions	1	1.42116957139515e-07
O1MA-O2MA	MA504	MA504.1	143	24603	1	substitutions	32	4.54774262846449e-06
O1MA-O2MA	MA504	MA504.1	143	24603	2	substitutions	3	4.26350871418546e-07
O1MA-O2MA	MA504	MA504.1	143	24603	6	substitutions	1	1.42116957139515e-07
O1MA-O2MA	MA504	MA504.15	147	23392	1	deletions	79	1.14871530007352e-05
O1MA-O2MA	MA504	MA504.15	147	23392	2	deletions	13	1.89029100012098e-06
O1MA-O2MA	MA504	MA504.15	147	23392	3	deletions	3	4.36221000027918e-07
O1MA-O2MA	MA504	MA504.15	147	23392	1	insertions	71	1.03238970006607e-05
O1MA-O2MA	MA504	MA504.15	147	23392	2	insertions	6	8.72442000055836e-07
O1MA-O2MA	MA504	MA504.15	147	23392	1	substitutions	32	4.65302400029779e-06
O1MA-O2MA	MA504	MA504.15	147	23392	2	substitutions	2	2.90814000018612e-07
O1MA-O2MA	MA504	MA504.23	146	24513	1	deletions	68	9.50013104592531e-06
O1MA-O2MA	MA504	MA504.23	146	24513	2	deletions	16	2.23532495198243e-06
O1MA-O2MA	MA504	MA504.23	146	24513	1	insertions	127	1.77428918063605e-05
O1MA-O2MA	MA504	MA504.23	146	24513	2	insertions	9	1.25737028549011e-06
O1MA-O2MA	MA504	MA504.23	146	24513	3	insertions	1	1.39707809498902e-07
O1MA-O2MA	MA504	MA504.23	146	24513	5	insertions	1	1.39707809498902e-07
O1MA-O2MA	MA504	MA504.23	146	24513	1	substitutions	36	5.02948114196046e-06
O1MA-O2MA	MA504	MA504.23	146	24513	2	substitutions	5	6.98539047494508e-07
O1MA-O2MA	MA504	MA504.23	146	24513	3	substitutions	1	1.39707809498902e-07
O1MA-O2MA	MA504	MA504.23	146	24513	4	substitutions	1	1.39707809498902e-07
O1MA-O2MA	MA504	MA504.23	146	24513	6	substitutions	1	1.39707809498902e-07
O1MA-O2MA	MA504	MA504.3	143	24668	1	deletions	65	9.21326119964031e-06
O1MA-O2MA	MA504	MA504.3	143	24668	2	deletions	12	1.7009097599336e-06
O1MA-O2MA	MA504	MA504.3	143	24668	6	deletions	1	1.41742479994466e-07
O1MA-O2MA	MA504	MA504.3	143	24668	1	insertions	89	1.26150807195075e-05
O1MA-O2MA	MA504	MA504.3	143	24668	2	insertions	4	5.66969919977866e-07
O1MA-O2MA	MA504	MA504.3	143	24668	1	substitutions	26	3.68530447985613e-06
O1MA-O2MA	MA504	MA504.3	143	24668	2	substitutions	3	4.25227439983399e-07
O1MA-O2MA	MA504	MA504.3	143	24668	3	substitutions	3	4.25227439983399e-07
O1MA-O2MA	MA504	MA504.3	143	24668	4	substitutions	2	2.83484959988933e-07
O1MA-O2MA	MA504	MA504.3	143	24668	6	substitutions	1	1.41742479994466e-07
O1MA-O2MA	MA508	MA508.25	139	24231	1	deletions	63	9.35242891485994e-06
O1MA-O2MA	MA508	MA508.25	139	24231	2	deletions	10	1.48451252616824e-06
O1MA-O2MA	MA508	MA508.25	139	24231	3	deletions	2	2.96902505233649e-07
O1MA-O2MA	MA508	MA508.25	139	24231	4	deletions	1	1.48451252616824e-07
O1MA-O2MA	MA508	MA508.25	139	24231	1	insertions	126	1.87048578297199e-05
O1MA-O2MA	MA508	MA508.25	139	24231	2	insertions	6	8.90707515700947e-07
O1MA-O2MA	MA508	MA508.25	139	24231	5	insertions	1	1.48451252616824e-07
O1MA-O2MA	MA508	MA508.25	139	24231	6	insertions	1	1.48451252616824e-07
O1MA-O2MA	MA508	MA508.25	139	24231	1	substitutions	30	4.45353757850473e-06
O1MA-O2MA	MA508	MA508.25	139	24231	2	substitutions	1	1.48451252616824e-07
O1MA-O2MA	MA508	MA508.25	139	24231	3	substitutions	1	1.48451252616824e-07
O1MA-O2MA	MA508	MA508.25	139	24231	4	substitutions	1	1.48451252616824e-07
O1MA-O2MA	MA508	MA508.3	146	23004	1	deletions	91	1.35473759179464e-05
O1MA-O2MA	MA508	MA508.3	146	23004	2	deletions	13	1.93533941684948e-06
O1MA-O2MA	MA508	MA508.3	146	23004	3	deletions	2	2.97744525669151e-07
O1MA-O2MA	MA508	MA508.3	146	23004	4	deletions	1	1.48872262834576e-07
O1MA-O2MA	MA508	MA508.3	146	23004	6	deletions	1	1.48872262834576e-07
O1MA-O2MA	MA508	MA508.3	146	23004	1	insertions	104	1.54827153347959e-05
O1MA-O2MA	MA508	MA508.3	146	23004	2	insertions	5	7.44361314172878e-07
O1MA-O2MA	MA508	MA508.3	146	23004	5	insertions	2	2.97744525669151e-07
O1MA-O2MA	MA508	MA508.3	146	23004	6	insertions	2	2.97744525669151e-07
O1MA-O2MA	MA508	MA508.3	146	23004	1	substitutions	33	4.91278467354099e-06
O1MA-O2MA	MA508	MA508.3	146	23004	2	substitutions	2	2.97744525669151e-07
O1MA-O2MA	MA508	MA508.3	146	23004	4	substitutions	1	1.48872262834576e-07
O1MA-O2MA	MA508	MA508.3	146	23004	6	substitutions	1	1.48872262834576e-07
O1MA-O2MA	MA508	MA508.34	139	23295	1	deletions	81	1.25077015013874e-05
O1MA-O2MA	MA508	MA508.34	139	23295	2	deletions	18	2.77948922253054e-06
O1MA-O2MA	MA508	MA508.34	139	23295	3	deletions	4	6.17664271673453e-07
O1MA-O2MA	MA508	MA508.34	139	23295	1	insertions	109	1.68313514031016e-05
O1MA-O2MA	MA508	MA508.34	139	23295	2	insertions	4	6.17664271673453e-07
O1MA-O2MA	MA508	MA508.34	139	23295	6	insertions	1	1.54416067918363e-07
O1MA-O2MA	MA508	MA508.34	139	23295	1	substitutions	27	4.16923383379581e-06
O1MA-O2MA	MA508	MA508.34	139	23295	2	substitutions	2	3.08832135836727e-07
O1MA-O2MA	MA508	MA508.34	139	23295	3	substitutions	2	3.08832135836727e-07
O1MA-O2MA	MA508	MA508.34	139	23295	6	substitutions	1	1.54416067918363e-07
O1MA-O2MA	MA508	MA508.35	136	23475	1	deletions	82	1.28421975819082e-05
O1MA-O2MA	MA508	MA508.35	136	23475	2	deletions	15	2.3491824844954e-06
O1MA-O2MA	MA508	MA508.35	136	23475	3	deletions	2	3.13224331266053e-07
O1MA-O2MA	MA508	MA508.35	136	23475	4	deletions	1	1.56612165633026e-07
O1MA-O2MA	MA508	MA508.35	136	23475	1	insertions	113	1.7697174716532e-05
O1MA-O2MA	MA508	MA508.35	136	23475	2	insertions	10	1.56612165633026e-06
O1MA-O2MA	MA508	MA508.35	136	23475	1	substitutions	44	6.89093528785316e-06
O1MA-O2MA	MA508	MA508.35	136	23475	2	substitutions	2	3.13224331266053e-07
O1MA-O2MA	MA508	MA508.37	136	22466	1	deletions	98	1.60373060467844e-05
O1MA-O2MA	MA508	MA508.37	136	22466	2	deletions	12	1.96375176083075e-06
O1MA-O2MA	MA508	MA508.37	136	22466	3	deletions	2	3.27291960138458e-07
O1MA-O2MA	MA508	MA508.37	136	22466	4	deletions	1	1.63645980069229e-07
O1MA-O2MA	MA508	MA508.37	136	22466	6	deletions	3	4.90937940207686e-07
O1MA-O2MA	MA508	MA508.37	136	22466	1	insertions	85	1.39099083058844e-05
O1MA-O2MA	MA508	MA508.37	136	22466	5	insertions	1	1.63645980069229e-07
O1MA-O2MA	MA508	MA508.37	136	22466	1	substitutions	21	3.4365655814538e-06
O1MA-O2MA	MA547	MA547.06	142	24448	1	deletions	58	8.35345844701718e-06
O1MA-O2MA	MA547	MA547.06	142	24448	2	deletions	8	1.15220116510582e-06
O1MA-O2MA	MA547	MA547.06	142	24448	3	deletions	1	1.44025145638227e-07
O1MA-O2MA	MA547	MA547.06	142	24448	1	insertions	93	1.33943385443551e-05
O1MA-O2MA	MA547	MA547.06	142	24448	2	insertions	6	8.64150873829364e-07
O1MA-O2MA	MA547	MA547.06	142	24448	1	substitutions	31	4.46477951478505e-06
